month,date,pair_trades,day_pnl,winning_pairs,losing_pairs,pair_stoploss_exits,max_loss_exits,forced_1459_exits,,,,cost of single trade ,,total trades,,total cost =,,pnl,final pnl
January,1/1/2024,20,-50000,0,20,1,19,0,,,,33,,4852,,160116,,423970.18,263854.18
January,2/1/2024,21,14070,19,2,1,0,20,,,,,,,,,,,
January,3/1/2024,21,31177.5,21,0,0,0,21,,,,,,,,,,,
January,4/1/2024,21,6870,21,0,0,0,21,,,,,,,,,,,
January,5/1/2024,21,16425,21,0,0,0,21,,,,,,,,,,,
January,8/1/2024,21,-22942.5,2,18,3,0,18,,,,,,,,,,,
January,9/1/2024,21,-42007.5,3,18,16,0,5,,,,,,,,,,,
January,10/1/2024,21,15300,14,7,0,0,21,,,,,,,,,,,
January,11/1/2024,21,5317.5,12,9,9,0,12,,,,,,,,,,,
January,12/1/2024,20,-49999.99,0,20,2,18,0,,,,,,,,,,,
January,15-01-2024,21,-1417.5,8,13,0,0,21,,,,,,,,,,,
January,16-01-2024,21,14205,19,2,2,0,19,,,,,,,,,,,
January,17-01-2024,21,-24997.5,8,13,8,0,13,,,,,,,,,,,
January,18-01-2024,21,12885,18,3,3,0,18,,,,,,,,,,,
January,19-01-2024,21,14175,16,5,0,0,21,,,,,,,,,,,
January,23-01-2024,19,-49999.99,1,18,8,11,0,,,,,,,,,,,
January,24-01-2024,21,-28117.5,6,15,3,0,18,,,,,,,,,,,
January,25-01-2024,21,30367.5,18,3,3,0,18,,,,,,,,,,,
January,29-01-2024,21,6982.5,11,10,0,0,21,,,,,,,,,,,
January,30-01-2024,21,-2857.5,9,12,0,0,21,,,,,,,,,,,
January,31-01-2024,21,9037.5,10,11,0,0,21,,,,,,,,,,,
February,1/2/2024,21,140947.5,21,0,0,0,21,,,,,,,,,,,
February,2/2/2024,8,-49999.99,0,8,2,6,0,,,,,,,,,,,
February,5/2/2024,20,-50000,1,19,0,20,0,,,,,,,,,,,
February,6/2/2024,21,24487.5,21,0,0,0,21,,,,,,,,,,,
February,7/2/2024,21,57037.5,20,1,0,0,21,,,,,,,,,,,
February,8/2/2024,21,-9742.5,6,15,15,0,6,,,,,,,,,,,
February,9/2/2024,21,42450,20,1,0,0,21,,,,,,,,,,,
February,12/2/2024,14,-50000,0,13,0,14,0,,,,,,,,,,,
February,13-02-2024,21,21630,19,2,0,0,21,,,,,,,,,,,
February,14-02-2024,19,-50000,0,19,10,9,0,,,,,,,,,,,
February,15-02-2024,21,14872.5,12,9,9,0,12,,,,,,,,,,,
February,16-02-2024,21,29835,20,1,0,0,21,,,,,,,,,,,
February,19-02-2024,21,19200,20,1,0,0,21,,,,,,,,,,,
February,20-02-2024,21,38872.5,21,0,0,0,21,,,,,,,,,,,
February,21-02-2024,19,-50000,1,18,11,8,0,,,,,,,,,,,
February,22-02-2024,21,-39630,1,20,20,0,1,,,,,,,,,,,
February,23-02-2024,21,27262.5,21,0,0,0,21,,,,,,,,,,,
February,26-02-2024,21,29377.5,18,3,0,0,21,,,,,,,,,,,
February,27-02-2024,21,32002.5,19,2,0,0,21,,,,,,,,,,,
February,28-02-2024,14,-50000,1,13,5,9,0,,,,,,,,,,,
February,29-02-2024,21,48870,18,3,3,0,18,,,,,,,,,,,
March,1/3/2024,21,-3442.5,13,8,0,0,21,,,,,,,,,,,
March,4/3/2024,21,24157.5,19,2,0,0,21,,,,,,,,,,,
March,5/3/2024,21,20347.5,20,1,0,0,21,,,,,,,,,,,
March,6/3/2024,20,-50000,1,19,12,8,0,,,,,,,,,,,
March,7/3/2024,21,18570,20,1,1,0,20,,,,,,,,,,,
March,11/3/2024,21,18427.5,19,2,0,0,21,,,,,,,,,,,
March,12/3/2024,21,-2565,15,6,3,0,18,,,,,,,,,,,
March,13-03-2024,19,-50000,0,19,9,10,0,,,,,,,,,,,
March,14-03-2024,21,-6277.5,12,9,9,0,12,,,,,,,,,,,
March,15-03-2024,21,35310,21,0,0,0,21,,,,,,,,,,,
March,18-03-2024,21,21187.5,19,2,0,0,21,,,,,,,,,,,
March,19-03-2024,21,49035,21,0,0,0,21,,,,,,,,,,,
March,20-03-2024,21,32122.5,20,1,1,0,20,,,,,,,,,,,
March,21-03-2024,21,1365,13,8,8,0,13,,,,,,,,,,,
March,22-03-2024,21,5947.5,19,2,2,0,19,,,,,,,,,,,
March,26-03-2024,21,23235,19,2,0,0,21,,,,,,,,,,,
March,27-03-2024,21,32640,21,0,0,0,21,,,,,,,,,,,
March,28-03-2024,21,-23467.5,1,20,19,0,2,,,,,,,,,,,
April,1/4/2024,21,23812.5,21,0,0,0,21,,,,,,,,,,,
April,2/4/2024,21,15502.5,18,3,0,0,21,,,,,,,,,,,
April,3/4/2024,21,12382.5,19,2,1,0,20,,,,,,,,,,,
April,4/4/2024,21,-24337.5,5,16,15,0,6,,,,,,,,,,,
April,5/4/2024,21,29002.5,21,0,0,0,21,,,,,,,,,,,
April,8/4/2024,21,10485,18,3,0,0,21,,,,,,,,,,,
April,9/4/2024,21,1582.5,15,6,3,0,18,,,,,,,,,,,
April,10/4/2024,21,13462.5,21,0,0,0,21,,,,,,,,,,,
April,12/4/2024,21,-12712.5,9,12,3,0,18,,,,,,,,,,,
April,15-04-2024,21,20917.5,15,6,0,0,21,,,,,,,,,,,
April,16-04-2024,21,-12577.5,9,12,6,0,15,,,,,,,,,,,
April,18-04-2024,15,-50000,1,14,14,1,0,,,,,,,,,,,
April,19-04-2024,14,-50000,1,13,0,14,0,,,,,,,,,,,
April,22-04-2024,21,25957.5,21,0,0,0,21,,,,,,,,,,,
April,23-04-2024,21,24052.5,21,0,0,0,21,,,,,,,,,,,
April,24-04-2024,21,14850,19,2,0,0,21,,,,,,,,,,,
April,25-04-2024,21,-41557.5,3,18,18,0,3,,,,,,,,,,,
April,26-04-2024,21,19980,18,3,0,0,21,,,,,,,,,,,
April,29-04-2024,21,-15465,7,14,0,0,21,,,,,,,,,,,
April,30-04-2024,21,1335,12,8,0,0,21,,,,,,,,,,,
May,2/5/2024,21,40035,20,1,1,0,20,,,,,,,,,,,
May,3/5/2024,16,-49999.99,1,15,4,12,0,,,,,,,,,,,
May,6/5/2024,21,33217.5,21,0,0,0,21,,,,,,,,,,,
May,7/5/2024,21,29017.5,19,2,1,0,20,,,,,,,,,,,
May,8/5/2024,21,15877.5,16,5,5,0,16,,,,,,,,,,,
May,9/5/2024,21,-16957.5,7,14,14,0,7,,,,,,,,,,,
May,10/5/2024,21,29850,19,2,0,0,21,,,,,,,,,,,
May,13-05-2024,17,-50000,2,15,1,16,0,,,,,,,,,,,
May,14-05-2024,21,22312.5,21,0,0,0,21,,,,,,,,,,,
May,15-05-2024,21,35797.5,20,1,1,0,20,,,,,,,,,,,
May,16-05-2024,21,-50000,1,20,20,1,0,,,,,,,,,,,
May,17-05-2024,21,29107.5,21,0,0,0,21,,,,,,,,,,,
May,21-05-2024,21,14730,16,5,0,0,21,,,,,,,,,,,
May,22-05-2024,21,31665,19,2,0,0,21,,,,,,,,,,,
May,23-05-2024,21,-29475,7,14,14,0,7,,,,,,,,,,,
May,24-05-2024,21,28612.5,21,0,0,0,21,,,,,,,,,,,
May,27-05-2024,21,7462.5,15,6,0,0,21,,,,,,,,,,,
May,28-05-2024,21,30697.5,21,0,0,0,21,,,,,,,,,,,
May,29-05-2024,21,45285,20,1,0,0,21,,,,,,,,,,,
May,30-05-2024,21,2370,9,12,6,0,15,,,,,,,,,,,
May,31-05-2024,16,-49999.99,0,16,0,16,0,,,,,,,,,,,
June,3/6/2024,16,-50000,0,16,0,16,0,,,,,,,,,,,
June,4/6/2024,5,-49999.99,1,4,0,5,0,,,,,,,,,,,
June,5/6/2024,6,-50000,0,6,0,6,0,,,,,,,,,,,
June,6/6/2024,21,65677.5,13,8,8,0,13,,,,,,,,,,,
June,7/6/2024,9,-49999.98,0,9,0,9,0,,,,,,,,,,,
June,10/6/2024,21,57322.5,19,2,0,0,21,,,,,,,,,,,
June,11/6/2024,21,53527.5,21,0,0,0,21,,,,,,,,,,,
June,12/6/2024,21,27480,19,2,0,0,21,,,,,,,,,,,
June,13-06-2024,21,26835,21,0,0,0,21,,,,,,,,,,,
June,14-06-2024,21,10710,16,5,0,0,21,,,,,,,,,,,
June,18-06-2024,21,4222.5,12,9,0,0,21,,,,,,,,,,,
June,19-06-2024,20,-50000,0,20,8,12,0,,,,,,,,,,,
June,20-06-2024,21,31320,13,8,8,0,13,,,,,,,,,,,
June,21-06-2024,20,-50000,0,20,4,16,0,,,,,,,,,,,
June,24-06-2024,21,6000,14,7,0,0,21,,,,,,,,,,,
June,25-06-2024,21,-38370,6,15,10,0,11,,,,,,,,,,,
June,26-06-2024,21,3202.5,16,5,3,0,18,,,,,,,,,,,
June,27-06-2024,21,-4102.5,9,12,12,0,9,,,,,,,,,,,
June,28-06-2024,21,47032.5,21,0,0,0,21,,,,,,,,,,,
July,1/7/2024,21,14182.5,17,3,0,0,21,,,,,,,,,,,
July,2/7/2024,21,22927.5,20,1,0,0,21,,,,,,,,,,,
July,3/7/2024,21,27202.5,21,0,0,0,21,,,,,,,,,,,
July,4/7/2024,21,8565,17,4,4,0,17,,,,,,,,,,,
July,5/7/2024,21,11362.5,18,3,0,0,21,,,,,,,,,,,
July,8/7/2024,21,9532.5,17,3,0,0,21,,,,,,,,,,,
July,9/7/2024,21,3427.5,14,7,0,0,21,,,,,,,,,,,
July,10/7/2024,21,3892.5,17,4,3,0,18,,,,,,,,,,,
July,11/7/2024,21,2775,14,7,7,0,14,,,,,,,,,,,
July,12/7/2024,21,-16410,15,6,5,0,16,,,,,,,,,,,
July,15-07-2024,21,14685,20,1,0,0,21,,,,,,,,,,,
July,16-07-2024,21,18892.5,21,0,0,0,21,,,,,,,,,,,
July,18-07-2024,21,-25057.5,4,17,17,0,4,,,,,,,,,,,
July,19-07-2024,21,-50000,0,21,0,21,0,,,,,,,,,,,
July,22-07-2024,21,6562.5,12,9,0,0,21,,,,,,,,,,,
July,23-07-2024,11,-50000,0,11,0,11,0,,,,,,,,,,,
July,24-07-2024,21,31522.5,15,6,5,0,16,,,,,,,,,,,
July,25-07-2024,21,30247.5,21,0,0,0,21,,,,,,,,,,,
July,26-07-2024,14,-49999.99,0,14,1,13,0,,,,,,,,,,,
July,29-07-2024,19,-49999.99,1,18,5,14,0,,,,,,,,,,,
July,30-07-2024,21,14565,18,3,0,0,21,,,,,,,,,,,
July,31-07-2024,21,16117.5,18,3,0,0,21,,,,,,,,,,,
August,1/8/2024,21,20250,20,1,1,0,20,,,,,,,,,,,
August,2/8/2024,21,-34590,2,19,0,0,21,,,,,,,,,,,
August,5/8/2024,6,-50000,0,6,3,3,0,,,,,,,,,,,
August,6/8/2024,16,-50000,1,15,2,14,0,,,,,,,,,,,
August,7/8/2024,21,41325,19,2,0,0,21,,,,,,,,,,,
August,8/8/2024,21,51000,13,8,8,0,13,,,,,,,,,,,
August,9/8/2024,21,21930,16,5,0,0,21,,,,,,,,,,,
August,12/8/2024,21,-18435,7,14,3,0,18,,,,,,,,,,,
August,13-08-2024,18,-50000,0,18,15,3,0,,,,,,,,,,,
August,14-08-2024,21,18600,21,0,0,0,21,,,,,,,,,,,
August,16-08-2024,17,-50000,0,17,1,16,0,,,,,,,,,,,
August,19-08-2024,21,26520,21,0,0,0,21,,,,,,,,,,,
August,20-08-2024,21,14842.5,17,4,0,0,21,,,,,,,,,,,
August,21-08-2024,21,27157.5,21,0,0,0,21,,,,,,,,,,,
August,22-08-2024,21,11730,19,2,2,0,19,,,,,,,,,,,
August,23-08-2024,21,-10350,2,19,0,0,21,,,,,,,,,,,
August,26-08-2024,21,8115,19,2,0,0,21,,,,,,,,,,,
August,27-08-2024,21,4762.5,11,10,0,0,21,,,,,,,,,,,
August,28-08-2024,21,-18915,6,15,9,0,12,,,,,,,,,,,
August,29-08-2024,21,-35100,0,21,21,0,0,,,,,,,,,,,
August,30-08-2024,21,12015,19,2,0,0,21,,,,,,,,,,,
September,2/9/2024,21,11250,21,0,0,0,21,,,,,,,,,,,
September,3/9/2024,21,8242.5,18,3,0,0,21,,,,,,,,,,,
September,4/9/2024,21,13207.5,20,1,1,0,20,,,,,,,,,,,
September,5/9/2024,21,23422.5,21,0,0,0,21,,,,,,,,,,,
September,6/9/2024,19,-49999.99,0,19,1,18,0,,,,,,,,,,,
September,9/9/2024,21,16365,19,2,0,0,21,,,,,,,,,,,
September,10/9/2024,21,-5100,13,8,4,0,17,,,,,,,,,,,
September,11/9/2024,21,-50000,0,21,18,3,0,,,,,,,,,,,
September,12/9/2024,18,-50000,1,17,17,1,0,,,,,,,,,,,
September,13-09-2024,21,8902.5,14,7,0,0,21,,,,,,,,,,,
September,16-09-2024,21,15345,18,3,0,0,21,,,,,,,,,,,
September,17-09-2024,21,6592.5,17,3,0,0,21,,,,,,,,,,,
September,18-09-2024,16,-49999.99,0,16,6,10,0,,,,,,,,,,,
September,19-09-2024,21,9165,15,6,6,0,15,,,,,,,,,,,
September,20-09-2024,13,-50000,0,13,2,11,0,,,,,,,,,,,
September,23-09-2024,21,13950,12,8,0,0,21,,,,,,,,,,,
September,24-09-2024,21,39765,21,0,0,0,21,,,,,,,,,,,
September,25-09-2024,21,29377.5,21,0,0,0,21,,,,,,,,,,,
September,26-09-2024,21,-25155,5,16,16,0,5,,,,,,,,,,,
September,27-09-2024,21,24675,21,0,0,0,21,,,,,,,,,,,
September,30-09-2024,19,-50000,0,19,3,16,0,,,,,,,,,,,
October,1/10/2024,21,53527.5,21,0,0,0,21,,,,,,,,,,,
October,3/10/2024,21,-38902.5,5,16,16,0,5,,,,,,,,,,,
October,4/10/2024,10,-50000,0,10,0,10,0,,,,,,,,,,,
October,7/10/2024,14,-49999.99,0,14,0,14,0,,,,,,,,,,,
October,8/10/2024,21,48960,14,7,0,0,21,,,,,,,,,,,
October,9/10/2024,21,-12795,6,15,1,0,20,,,,,,,,,,,
October,10/10/2024,21,23302.5,19,2,2,0,19,,,,,,,,,,,
October,11/10/2024,21,30517.5,19,2,0,0,21,,,,,,,,,,,
October,14-10-2024,21,17610,18,3,0,0,21,,,,,,,,,,,
October,15-10-2024,21,18307.5,19,2,1,0,20,,,,,,,,,,,
October,16-10-2024,21,9255,16,5,5,0,16,,,,,,,,,,,
October,17-10-2024,21,22725,21,0,0,0,21,,,,,,,,,,,
October,18-10-2024,21,8347.5,14,7,0,0,21,,,,,,,,,,,
October,21-10-2024,21,36300,21,0,0,0,21,,,,,,,,,,,
October,22-10-2024,21,-36375,3,17,4,0,17,,,,,,,,,,,
October,23-10-2024,21,30007.5,13,8,3,0,18,,,,,,,,,,,
October,24-10-2024,21,18967.5,20,1,1,0,20,,,,,,,,,,,
October,25-10-2024,21,17602.5,19,2,1,0,20,,,,,,,,,,,
October,28-10-2024,21,8100,19,2,1,0,20,,,,,,,,,,,
October,29-10-2024,18,-50000,2,16,5,13,0,,,,,,,,,,,
October,30-10-2024,21,35805,20,1,1,0,20,,,,,,,,,,,
October,31-10-2024,21,22387.5,21,0,0,0,21,,,,,,,,,,,
November,4/11/2024,21,41805,21,0,0,0,21,,,,,,,,,,,
November,5/11/2024,20,-50000,5,15,0,20,0,,,,,,,,,,,
November,6/11/2024,21,42952.5,19,2,0,0,21,,,,,,,,,,,
November,7/11/2024,21,22710,18,3,3,0,18,,,,,,,,,,,
November,8/11/2024,21,46545,19,2,0,0,21,,,,,,,,,,,
November,11/11/2024,21,-795,14,7,3,0,18,,,,,,,,,,,
November,12/11/2024,13,-50000,0,13,8,5,0,,,,,,,,,,,
November,13-11-2024,20,-49999.99,0,20,6,14,0,,,,,,,,,,,
November,14-11-2024,21,35572.5,20,1,1,0,20,,,,,,,,,,,
November,18-11-2024,21,43380,21,0,0,0,21,,,,,,,,,,,
November,19-11-2024,21,-49999.99,0,21,13,8,0,,,,,,,,,,,
November,21-11-2024,21,24465,21,0,0,0,21,,,,,,,,,,,
November,22-11-2024,10,-49999.99,0,10,0,10,0,,,,,,,,,,,
November,25-11-2024,13,-50000,0,13,0,13,0,,,,,,,,,,,
November,26-11-2024,21,25650,16,5,0,0,21,,,,,,,,,,,
November,27-11-2024,17,-50000,0,17,11,6,0,,,,,,,,,,,
November,28-11-2024,18,-50000,0,18,10,8,0,,,,,,,,,,,
November,29-11-2024,21,59670,21,0,0,0,21,,,,,,,,,,,
December,2/12/2024,17,-50000,0,17,0,17,0,,,,,,,,,,,
December,3/12/2024,21,12630,20,1,0,0,21,,,,,,,,,,,
December,4/12/2024,9,-50000,1,7,7,2,0,,,,,,,,,,,
December,5/12/2024,10,-50000,0,10,0,10,0,,,,,,,,,,,
December,6/12/2024,21,73327.5,21,0,0,0,21,,,,,,,,,,,
December,9/12/2024,21,47370,21,0,0,0,21,,,,,,,,,,,
December,10/12/2024,21,18945,16,5,0,0,21,,,,,,,,,,,
December,11/12/2024,21,28147.5,19,1,0,0,21,,,,,,,,,,,
December,12/12/2024,21,49680,21,0,0,0,21,,,,,,,,,,,
December,13-12-2024,9,-49999.99,0,9,2,7,0,,,,,,,,,,,
December,16-12-2024,21,57832.5,21,0,0,0,21,,,,,,,,,,,
December,17-12-2024,21,85492.5,21,0,0,0,21,,,,,,,,,,,
December,18-12-2024,21,8512.5,15,6,0,0,21,,,,,,,,,,,
December,19-12-2024,21,40230,20,1,1,0,20,,,,,,,,,,,
December,20-12-2024,21,-50000,2,19,1,20,0,,,,,,,,,,,
December,23-12-2024,21,10125,16,5,3,0,18,,,,,,,,,,,
December,24-12-2024,21,15870,19,2,0,0,21,,,,,,,,,,,
December,26-12-2024,21,-16147.5,8,13,13,0,8,,,,,,,,,,,
December,27-12-2024,21,34822.5,18,3,0,0,21,,,,,,,,,,,
December,30-12-2024,9,-50000,0,9,7,2,0,,,,,,,,,,,
December,31-12-2024,18,-49999.99,0,18,3,15,0,,,,,,,,,,,
